2021-07-06 00:00:55,981 INFO [658 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 19156 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:00:56,060 DEBUG [737 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:00:56,061 INFO [738 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:00:58,384 INFO [3061] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.762 seconds (JVM running for 3.235)
2021-07-06 00:01:50,603 INFO [790 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 23776 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:01:50,607 DEBUG [794 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:01:50,608 INFO [795 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:01:53,072 INFO [3259] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.907 seconds (JVM running for 3.654)
2021-07-06 00:02:02,001 INFO [679 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 1636 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:02:02,004 DEBUG [682 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:02:02,004 INFO [682 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:02:04,389 INFO [3067] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.765 seconds (JVM running for 3.242)
2021-07-06 00:02:29,740 INFO [930 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 24320 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:02:29,744 DEBUG [934 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:02:29,744 INFO [934 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:02:32,222 INFO [3412] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.959 seconds (JVM running for 3.772)
2021-07-06 00:05:11,349 INFO [689 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 12724 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:05:11,352 DEBUG [692 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:05:11,353 INFO [693 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:05:13,775 INFO [3115] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.811 seconds (JVM running for 3.294)
2021-07-06 00:07:23,660 ERROR [133000] [http-nio-8080-exec-5] c.c.d.b.ProductVariantBuilder [ProductVariantBuilder.java:126] Exception while updating the product variant 
java.lang.NullPointerException: null
	at com.clover.data.builder.ProductVariantBuilder.lambda$null$1(ProductVariantBuilder.java:116)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 00:32:03,943 ERROR [202972] [http-nio-8080-exec-5] c.c.d.s.MongoServiceImpl [MongoServiceImpl.java:56] Exception while generating the product from MongoService 
java.lang.IllegalArgumentException: Object to save must not be null!
	at org.springframework.util.Assert.notNull(Assert.java:201)
	at org.springframework.data.mongodb.core.MongoTemplate.save(MongoTemplate.java:1356)
	at com.clover.data.repositories.ProductDaoImpl.update(ProductDao.java:23)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:53)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 00:32:28,411 ERROR [227440] [http-nio-8080-exec-6] c.c.d.b.ProductBuilder [ProductBuilder.java:132] Exception while updating the product object 
java.lang.NullPointerException: null
	at com.clover.data.builder.ProductBuilder.updateObject(ProductBuilder.java:126)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:52)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 00:32:28,411 ERROR [227440] [http-nio-8080-exec-6] c.c.d.s.MongoServiceImpl [MongoServiceImpl.java:56] Exception while generating the product from MongoService 
java.lang.IllegalArgumentException: Object to save must not be null!
	at org.springframework.util.Assert.notNull(Assert.java:201)
	at org.springframework.data.mongodb.core.MongoTemplate.save(MongoTemplate.java:1356)
	at com.clover.data.repositories.ProductDaoImpl.update(ProductDao.java:23)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:53)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 00:37:26,713 INFO [694 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 15776 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:37:26,715 DEBUG [696 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:37:26,716 INFO [697 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:37:29,111 INFO [3092] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.779 seconds (JVM running for 3.29)
2021-07-06 12:05:06,118 INFO [767 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 22752 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 12:05:06,120 DEBUG [769 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 12:05:06,121 INFO [770 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 12:05:08,734 INFO [3383] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 3.024 seconds (JVM running for 3.628)
2021-07-06 12:29:16,669 INFO [623 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 15044 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 12:29:16,671 DEBUG [625 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 12:29:16,672 INFO [626 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 12:29:18,999 INFO [2953] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.657 seconds (JVM running for 3.131)
2021-07-06 12:29:21,912 INFO [5866] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861863881107808256
2021-07-06 12:29:21,924 ERROR [5878] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T06:59:21+0000
2021-07-06 12:29:21,925 ERROR [5879] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T06:59:21+0000
2021-07-06 12:29:21,932 INFO [5886] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861863881191694336
2021-07-06 12:29:21,933 ERROR [5887] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T06:59:21+0000
2021-07-06 12:29:21,933 ERROR [5887] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T06:59:21+0000
2021-07-06 12:29:21,934 INFO [5888] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861863881200082944
2021-07-06 12:29:21,934 ERROR [5888] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T06:59:21+0000
2021-07-06 12:29:21,934 ERROR [5888] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T06:59:21+0000
2021-07-06 12:29:21,935 INFO [5889] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861863881204277248
2021-07-06 13:08:58,538 INFO [637 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 16176 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 13:08:58,541 DEBUG [640 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 13:08:58,542 INFO [641 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 13:09:00,828 INFO [2927] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.624 seconds (JVM running for 3.101)
2021-07-06 13:10:00,367 INFO [801 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 12088 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 13:10:00,370 DEBUG [804 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 13:10:00,371 INFO [805 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
